# hw definition file for processing by chibios_hwdef.py
# for FMUv3 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load     参考 本工程board_types.txt 暂不改
# https://github.com/ArduPilot/ardupilot/blob/master/Tools/AP_Bootloader/board_types.txt
# APJ_BOARD_ID 9
APJ_BOARD_ID 92

# STM32_LSEDRV  以下配置获得HCLK=168M
#define STM32_LSECLK 32768U
# LSE时钟分频
# define STM32_LSEDRV (3U << 3U)	
# define STM32_PLLSRC STM32_PLLSRC_HSE
# define STM32_PLLM_VALUE 8
# define STM32_PLLN_VALUE 168
# define STM32_PLLP_VALUE 2
# define STM32_PLLQ_VALUE 7


# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "%BOARD%"

# order of I2C buses
I2C_ORDER I2C1


# The normal usage of this ordering is:
# 1) SERIAL0: console (primary mavlink, usually USB)	USART1
# 2) SERIAL1: GPS	USART3
# 3) SERIAL2: telem1	UART7
# 4) SERIAL3: telem2	UART8

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 UART8 UART7

# UART for IOMCU 没有IOMCU
#IOMCU_UART USART6


# UART3 serial GPS
#PD9 USART3_RX USART3
#PD8 USART3_TX USART3

# analog in
#电池电压检测 比例因子1.0 AD12_CH10
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
#板载电压检测
PC4 VDD_5V_SENS ADC1 SCALE(2)
#板载的3V3可以通过基准通道反推系统3V3
PC5 VDD_3V3_SENS ADC1 SCALE(2)



# SPI1 - internal sensors
PA5 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# 外设电源使能 高电平有效
PE4 VDD_3V3_PERIPH_EN OUTPUT LOW

# Now we define the pins that USB is connected on.
PA9 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#通用IO输出 
#PB0 EXTERN_GPIO1 OUTPUT GPIO(1)
#PB1 EXTERN_GPIO2 OUTPUT GPIO(2)

# This defines some input pins, currently unused.
# PB2 BOOT1 INPUT

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# I2C buses
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# SPI2 
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

# This defines more ADC inputs.
# ADC_spray_scope_check
PB0 AUX_POWER ADC1 SCALE(1)
# ADC_spray_scope_check
PB1 AUX_ADC2 ADC1 SCALE(1)

# Now setup the pins for the microSD card, if available.
PC8  SDIO_D0 SDIO
PC9  SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD2  SDIO_CMD SDIO
# microSD support
# PC8  SDMMC_D0 SDMMC1
# PC9  SDMMC_D1 SDMMC1
# PC10 SDMMC_D2 SDMMC1
# PC11 SDMMC_D3 SDMMC1
# PC12 SDMMC_CK SDMMC1
# PD2  SDMMC_CMD SDMMC1


# Add CS pins to ensure they are high in bootloader
PC13 FRAM_CS CS SPEED_VERYLOW
# SPI1_CS3_BMI088_GYRO 和 MPU6050_CS 共用 需要选其一  使用IMU小板时用作SPI1_CS3_BMI088_GYRO 后面类似
